Entity,Code,Year,"Total population (Gapminder, HYDE & UN)",Continent,Life_expect_ male,Life_expect_female
Afghanistan,AFG,2019,38042000,,63.382,66.388
Africa,,2019,1308064000,,61.383,64.978
Albania,ALB,2019,2881000,,77.002,80.201
Algeria,DZA,2019,43053000,,75.676,78.133
American Samoa,ASM,2019,55000,,,
Andorra,AND,2019,77000,,,
Angola,AGO,2019,31825000,,58.416,64.039
Anguilla,AIA,2019,15000,,,
Antigua and Barbuda,ATG,2019,97000,,75.858,78.104
Argentina,ARG,2019,44781000,,73.242,79.995
Armenia,ARM,2019,2958000,,71.327,78.516
Aruba,ABW,2019,106000,,73.768,78.641
Asia,,2019,4601371136,,71.503,75.82
"Asia, Central",,2019,,,68.789,74.978
Australia,AUS,2019,25203000,,81.492,85.403
Australia & New Zealand,,2019,,,81.34,85.165
Austria,AUT,2019,8955000,,79.169,83.866
Azerbaijan,AZE,2019,10048000,,70.511,75.455
Bahamas,BHS,2019,389000,,71.659,76.081
Bahrain,BHR,2019,1641000,,76.436,78.423
Bangladesh,BGD,2019,163046000,,70.877,74.595
Barbados,BRB,2019,287000,,77.814,80.482
Belarus,BLR,2019,9452000,,69.652,79.572
Belgium,BEL,2019,11539000,,79.32,83.882
Belize,BLZ,2019,390000,,71.65,77.843
Benin,BEN,2019,11801000,,60.201,63.324
Bermuda,BMU,2019,63000,,,
Bhutan,BTN,2019,763000,,71.405,72.176
Bolivia,BOL,2019,11513000,,68.684,74.508
Bonaire Sint Eustatius and Saba,BES,2019,26000,,,
Bosnia and Herzegovina,BIH,2019,3301000,,74.893,79.857
Botswana,BWA,2019,2304000,,66.485,72.386
Brazil,BRA,2019,211050000,,72.243,79.555
British Virgin Islands,VGB,2019,30000,,,
Brunei,BRN,2019,433000,,74.728,77.106
Bulgaria,BGR,2019,7000000,,71.55,78.665
Burkina Faso,BFA,2019,20321000,,60.739,62.294
Burundi,BDI,2019,11531000,,59.764,63.377
Cambodia,KHM,2019,16487000,,67.538,71.909
Cameroon,CMR,2019,25876000,,58.029,60.561
Canada,CAN,2019,37411000,,80.447,84.391
Cape Verde,CPV,2019,550000,,69.526,76.197
Caribbean,,2019,,,70.226,75.359
Cayman Islands,CYM,2019,65000,,,
Central African Republic,CAF,2019,4745000,,51.081,55.514
Central America,,2019,,,72.126,77.954
Central and Southern Asia,,2019,,,68.516,71.295
Chad,TCD,2019,15947000,,52.835,55.669
Channel Islands,OWID_CIS,2019,172000,,81.173,84.915
Chile,CHL,2019,18952000,,77.771,82.442
China,CHN,2019,1433784064,,74.761,79.244
Colombia,COL,2019,50339000,,74.528,80.019
Comoros,COM,2019,851000,,62.587,66.121
Congo,COG,2019,5381000,,63.082,66.023
Cook Islands,COK,2019,18000,,,
Costa Rica,CRI,2019,5048000,,77.739,82.893
Cote d'Ivoire,CIV,2019,25717000,,56.593,59.119
Croatia,HRV,2019,4130000,,75.296,81.59
Cuba,CUB,2019,11333000,,76.84,80.779
Curacao,CUW,2019,163000,,75.775,81.63
Cyprus,CYP,2019,1199000,,78.921,83.032
Czech Republic,CZE,2019,10689000,,76.76,81.944
Democratic Republic of Congo,COD,2019,86791000,,59.147,62.233
Denmark,DNK,2019,5772000,,78.946,82.865
Djibouti,DJI,2019,974000,,65.116,69.357
Dominica,DMA,2019,72000,,,
Dominican Republic,DOM,2019,10739000,,70.991,77.381
Eastern Africa,,2019,,,62.679,66.847
Eastern Asia,,2019,,,75.617,80.596
Eastern Europe,,2019,,,69.293,78.622
Eastern and South-Eastern Asia,,2019,,,73.95,79.243
Ecuador,ECU,2019,17374000,,74.282,79.838
Egypt,EGY,2019,100388000,,69.742,74.35
El Salvador,SLV,2019,6454000,,68.455,77.842
Equatorial Guinea,GNQ,2019,1356000,,57.743,59.918
Eritrea,ERI,2019,3497000,,64.153,68.555
Estonia,EST,2019,1326000,,74.358,82.711
Ethiopia,ETH,2019,112079000,,64.694,68.536
Europe,,2019,747182976,,75.263,81.84
Europe and Northern America,,2019,,,75.68,81.739
"Europe, Western",,2019,,,79.469,84.367
Faeroe Islands,FRO,2019,49000,,,
Falkland Islands,FLK,2019,3000,,,
Fiji,FJI,2019,890000,,65.698,69.331
Finland,FIN,2019,5532000,,79.091,84.718
France,FRA,2019,65130000,,79.716,85.486
French Guiana,GUF,2019,291000,,77.013,83.064
French Polynesia,PYF,2019,279000,,75.612,79.898
Gabon,GAB,2019,2173000,,64.382,68.669
Gambia,GMB,2019,2348000,,60.656,63.481
Georgia,GEO,2019,3997000,,69.349,78.14
Germany,DEU,2019,83517000,,78.944,83.728
Ghana,GHA,2019,30418000,,62.991,65.177
Gibraltar,GIB,2019,34000,,,
Greece,GRC,2019,10473000,,79.803,84.672
Greenland,GRL,2019,57000,,,
Grenada,GRD,2019,112000,,70.073,74.953
Guadeloupe,GLP,2019,400000,,78.468,85.479
Guam,GUM,2019,167000,,76.828,83.55
Guatemala,GTM,2019,17581000,,71.382,77.151
Guinea,GIN,2019,12771000,,60.855,62.117
Guinea-Bissau,GNB,2019,1921000,,56.305,60.213
Guyana,GUY,2019,783000,,66.927,73.095
Haiti,HTI,2019,11263000,,61.831,66.182
High income countries,,2019,,,78.431,83.657
Honduras,HND,2019,9746000,,72.96,77.551
Hong Kong,HKG,2019,7436000,,81.971,87.747
Hungary,HUN,2019,9685000,,73.244,80.289
Iceland,ISL,2019,339000,,81.502,84.485
India,IND,2019,1366418048,,68.464,70.95
Indonesia,IDN,2019,270625984,,69.572,73.967
Iran,IRN,2019,82914000,,75.593,77.885
Iraq,IRQ,2019,39310000,,68.565,72.652
Ireland,IRL,2019,4882000,,80.667,83.909
Isle of Man,IMN,2019,85000,,,
Israel,ISR,2019,8519000,,81.331,84.505
Italy,ITA,2019,60550000,,81.325,85.539
Jamaica,JAM,2019,2948000,,72.868,76.118
Japan,JPN,2019,126860000,,81.497,87.669
Jordan,JOR,2019,10102000,,72.839,76.306
Kazakhstan,KAZ,2019,18551000,,69.23,77.669
Kenya,KEN,2019,52574000,,64.313,69.049
Kiribati,KIR,2019,118000,,64.248,72.342
Kuwait,KWT,2019,4207000,,74.76,76.58
Kyrgyzstan,KGZ,2019,6416000,,67.437,75.603
Land-locked Developing Countries (LLDC),,2019,,,63.545,67.935
Laos,LAO,2019,7169000,,66.142,69.746
Latin America,,2019,648121024,,,
Latin America and the Caribbean,,2019,,,72.291,78.7
Latvia,LVA,2019,1907000,,70.233,80.012
Least Developed Countries,,2019,,,63.285,67.047
Lebanon,LBN,2019,6856000,,77.14,80.869
Lesotho,LSO,2019,2125000,,51.201,57.58
Less Developed Regions,,2019,,,68.958,73.225
"Less Developed Regions, excluding China",,2019,,,67.399,71.568
"Less Developed Regions, excluding Least Developed Countries",,2019,,,70.171,74.487
Liberia,LBR,2019,4937000,,62.715,65.497
Libya,LBY,2019,6777000,,70.097,75.951
Liechtenstein,LIE,2019,38000,,,
Lithuania,LTU,2019,2760000,,70.294,81.371
Low-income countries,,2019,,,62.011,65.952
Lower-middle-income countries,,2019,,,66.688,70.315
Luxembourg,LUX,2019,616000,,80.157,84.346
Macao,MAC,2019,640000,,81.281,87.179
Macedonia,MKD,2019,2083000,,73.794,77.846
Madagascar,MDG,2019,26969000,,65.417,68.682
Malawi,MWI,2019,18629000,,61.101,67.413
Malaysia,MYS,2019,31950000,,74.234,78.317
Maldives,MDV,2019,531000,,77.523,80.779
Mali,MLI,2019,19658000,,58.529,60.085
Malta,MLT,2019,440000,,80.699,84.263
Marshall Islands,MHL,2019,59000,,,
Martinique,MTQ,2019,376000,,79.199,85.617
Mauritania,MRT,2019,4526000,,63.305,66.515
Mauritius,MUS,2019,1270000,,71.652,78.458
Mayotte,MYT,2019,266000,,76.163,82.973
Melanesia,OWID_MNS,2019,,,64.367,67.162
Mexico,MEX,2019,127576000,,72.203,77.879
Micronesia (country),FSM,2019,114000,,66.232,69.596
Middle Africa,,2019,,,58.147,61.611
Middle-income countries,,2019,,,69.523,74.081
Moldova,MDA,2019,4043000,,67.624,76.157
Monaco,MCO,2019,39000,,,
Mongolia,MNG,2019,3225000,,65.799,74.142
Montenegro,MNE,2019,628000,,74.441,79.303
Montserrat,MSR,2019,5000,,,
More Developed Regions,,2019,,,76.395,82.456
Morocco,MAR,2019,36472000,,75.423,77.895
Mozambique,MOZ,2019,30366000,,57.782,63.671
Myanmar,MMR,2019,54045000,,64.046,70.119
Namibia,NAM,2019,2495000,,60.685,66.516
Nauru,NRU,2019,11000,,,
Nepal,NPL,2019,28609000,,69.259,72.208
Netherlands,NLD,2019,17097000,,80.592,83.952
New Caledonia,NCL,2019,283000,,74.95,80.388
New Zealand,NZL,2019,4783000,,80.571,83.981
Nicaragua,NIC,2019,6546000,,70.944,77.982
Niger,NER,2019,23311000,,61.281,63.621
Nigeria,NGA,2019,200964000,,53.789,55.619
Niue,NIU,2019,2000,,,
No income group available,,2019,,,76.376,82.815
North America,,2019,366600992,,,
North Korea,PRK,2019,25666000,,68.615,75.744
Northern Africa,,2019,,,70.698,74.485
Northern Africa and Western Asia,,2019,,,71.649,76.013
Northern America,,2019,,,76.755,81.71
Northern Europe,,2019,,,79.215,83.207
Northern Mariana Islands,MNP,2019,57000,,,
Norway,NOR,2019,5379000,,80.447,84.377
Oceania,,2019,42128000,,76.75,80.709
Oceania (excluding Australia and New Zealand),,2019,,,65.144,68.17
Oman,OMN,2019,4975000,,76.127,80.343
Pakistan,PAK,2019,216564992,,66.337,68.287
Palau,PLW,2019,18000,,,
Palestine,PSE,2019,4981000,,72.416,75.755
Panama,PAN,2019,4246000,,75.421,81.756
Papua New Guinea,PNG,2019,8776000,,63.271,65.82
Paraguay,PRY,2019,7045000,,72.263,76.396
Peru,PER,2019,32510000,,74.06,79.507
Philippines,PHL,2019,108117000,,67.263,75.505
Poland,POL,2019,37888000,,74.814,82.587
Portugal,PRT,2019,10226000,,79.032,84.853
Puerto Rico,PRI,2019,2933000,,76.529,83.498
Qatar,QAT,2019,2832000,,79.142,82.01
Reunion,REU,2019,889000,,77.691,83.972
Romania,ROU,2019,19365000,,72.609,79.525
Russia,RUS,2019,145872000,,67.148,77.785
Rwanda,RWA,2019,12627000,,66.821,71.132
Saint Barthlemy,,2019,10000,,,
Saint Helena,SHN,2019,6000,,,
Saint Kitts and Nevis,KNA,2019,53000,,,
Saint Lucia,LCA,2019,183000,,74.851,77.58
Saint Martin (French part),MAF,2019,38000,,,
Saint Pierre and Miquelon,SPM,2019,6000,,,
Saint Vincent and the Grenadines,VCT,2019,111000,,70.289,75.131
Samoa,WSM,2019,197000,,71.324,75.464
San Marino,SMR,2019,34000,,,
Sao Tome and Principe,STP,2019,215000,,67.98,72.814
Saudi Arabia,SAU,2019,34269000,,73.935,76.759
Senegal,SEN,2019,16296000,,65.757,69.918
Serbia,SRB,2019,8772000,,73.407,78.617
Seychelles,SYC,2019,98000,,69.901,77.382
Sierra Leone,SLE,2019,7813000,,53.853,55.495
Singapore,SGP,2019,5804000,,81.526,85.728
Sint Maarten (Dutch part),SXM,2019,42000,,,
Slovakia,SVK,2019,5457000,,74.02,80.96
Slovenia,SVN,2019,2079000,,78.575,84.04
Small Island Developing States (SIDS),,2019,,,70.132,74.76
Solomon Islands,SLB,2019,670000,,71.3,74.866
Somalia,SOM,2019,15443000,,55.725,59.132
South Africa,ZAF,2019,58558000,,60.726,67.679
South America,,2019,,,72.547,79.297
South Eastern Asia,,2019,,,69.768,75.794
South Korea,KOR,2019,51225000,,79.935,85.954
South Sudan,SSD,2019,11062000,,56.351,59.383
Southern Africa,,2019,,,60.425,67.347
Southern Asia,,2019,,,68.491,71.147
Southern Europe,,2019,,,79.826,84.697
Spain,ESP,2019,46737000,,80.826,86.248
Sri Lanka,LKA,2019,21324000,,73.596,80.261
Sub-Saharan Africa,,2019,,,59.306,62.876
Sudan,SDN,2019,42813000,,63.467,67.187
Suriname,SUR,2019,581000,,68.468,75.063
Swaziland,SWZ,2019,1148000,,56.007,64.845
Sweden,SWE,2019,10036000,,81.029,84.56
Switzerland,CHE,2019,8591000,,81.874,85.596
Syria,SYR,2019,17070000,,67.941,78.103
Taiwan,TWN,2019,23774000,,77.786,83.205
Tajikistan,TJK,2019,9321000,,68.935,73.389
Tanzania,TZA,2019,58005000,,63.643,67.233
Thailand,THA,2019,69626000,,73.46,80.9
Timor,TLS,2019,1293000,,67.492,71.635
Togo,TGO,2019,8082000,,60.152,61.918
Tokelau,TKL,2019,1000,,,
Tonga,TON,2019,104000,,68.967,72.887
Trinidad and Tobago,TTO,2019,1395000,,70.874,76.224
Tunisia,TUN,2019,11695000,,74.688,78.721
Turkey,TUR,2019,83430000,,74.724,80.563
Turkmenistan,TKM,2019,5942000,,64.705,71.717
Turks and Caicos Islands,TCA,2019,38000,,,
Tuvalu,TUV,2019,12000,,,
Uganda,UGA,2019,44270000,,61,65.622
Ukraine,UKR,2019,43994000,,67.097,76.848
United Arab Emirates,ARE,2019,9771000,,77.291,79.314
United Kingdom,GBR,2019,67530000,,79.613,82.999
United States,USA,2019,329064992,,76.341,81.405
United States Virgin Islands,VIR,2019,105000,,77.954,83.105
Upper-middle-income countries,,2019,,,73.094,78.564
Uruguay,URY,2019,3462000,,74.119,81.478
Uzbekistan,UZB,2019,32982000,,69.592,73.829
Vanuatu,VUT,2019,300000,,68.985,72.154
Vatican,VAT,2019,1000,,,
Venezuela,VEN,2019,28516000,,68.327,76.004
Vietnam,VNM,2019,96462000,,71.301,79.523
Wallis and Futuna,WLF,2019,11000,,,
Western Africa,,2019,,,56.793,58.931
Western Asia,,2019,,,72.514,77.484
Western Sahara,ESH,2019,582000,,68.61,72.301
World,OWID_WRL,2019,7713467904,,70.228,75.022
Yemen,YEM,2019,29162000,,64.443,67.826
Zambia,ZMB,2019,17861000,,60.848,66.891
Zimbabwe,ZWE,2019,14645000,,59.798,62.899